,precip,cloud cover,solar radiation,humidity,pressure,UV index,temp min,temp max,solar energy,PV output
2019-12-01,0.0,72.0,27.9,87.3,1024.4,2.0,0.9,5.4,2.4,0.748
2019-12-02,0.12,41.2,,82.0,1032.6,2.0,-1.1,5.8,3.9,1.1219999999999999
2019-12-03,0.0,59.8,42.5,82.6,1027.7,3.0,2.1,8.2,3.7,1.091
2019-12-04,0.096,26.2,43.8,90.6,1020.7,3.0,1.0,6.9,3.7,1.06
2019-12-05,0.134,85.2,26.5,91.5,1019.4,2.0,1.9,9.7,2.3,0.712
2019-12-06,3.34,87.4,19.2,90.7,1008.3,1.0,8.3,11.2,1.7,0.492
2019-12-07,0.219,86.7,28.5,89.5,1013.2,1.0,6.9,9.8,2.2,0.776
2019-12-08,3.489,67.8,28.4,83.6,1001.2,2.0,5.7,10.8,2.5,0.67
2019-12-09,8.222,44.1,32.5,76.6,1013.7,2.0,2.5,8.6,2.9,0.944
2019-12-10,6.661,80.7,11.3,90.7,1013.0,1.0,2.4,11.5,1.0,0.078
2019-12-11,2.381,40.6,26.3,86.9,1005.7,2.0,2.5,5.6,2.3,0.301
2019-12-12,7.992,80.9,16.6,92.5,987.9,1.0,2.3,9.0,1.5,0.39
2019-12-13,7.915,61.7,35.5,80.3,982.8,2.0,5.4,7.3,3.1,0.839
2019-12-14,8.275,60.3,30.7,79.5,990.8,2.0,5.3,7.7,2.6,0.69
2019-12-15,8.11,53.9,33.8,82.1,994.8,2.0,4.7,8.0,3.1,0.479
2019-12-16,6.75,72.4,28.6,87.8,998.9,2.0,3.8,8.0,2.6,0.375
2019-12-17,1.371,67.0,21.1,96.5,1000.9,1.0,1.3,7.0,1.7,0.194
2019-12-18,13.339,67.9,14.9,93.1,1003.2,1.0,1.3,10.8,1.3,0.261
2019-12-19,20.449,78.5,7.2,92.8,991.6,0.0,8.4,11.0,0.7,0.325
2019-12-20,5.302,70.9,18.2,94.4,980.8,1.0,4.3,8.6,1.6,0.46
2019-12-21,10.452,63.2,24.0,93.4,976.1,2.0,6.0,8.6,2.1,0.349
2019-12-22,4.718,64.2,28.5,90.5,987.3,1.0,6.1,8.4,2.5,0.555
2019-12-23,2.947,67.5,27.2,86.6,1008.3,1.0,6.9,8.9,2.3,0.597
2019-12-24,3.453,75.5,20.7,89.4,1010.0,2.0,6.6,10.1,1.7,0.635
2019-12-25,0.12,46.1,40.9,88.3,1023.5,2.0,1.5,8.3,3.5,1.008
2019-12-26,10.681,87.6,13.4,92.4,1014.5,1.0,6.1,10.1,1.1,0.688
2019-12-27,14.274,93.9,16.3,98.6,1028.4,1.0,8.3,10.4,1.3,0.18
2019-12-28,0.211,89.9,13.3,95.7,1034.7,1.0,7.1,9.5,1.1,0.509
2019-12-29,0.0,93.7,29.8,93.1,1032.6,2.0,5.7,8.4,2.6,0.956
2019-12-30,0.038,87.0,40.5,96.1,1029.8,2.0,3.6,9.6,3.6,0.8009999999999999
2019-12-31,0.0,94.9,12.5,92.8,1030.0,1.0,4.9,6.9,1.0,0.181
2020-01-01,0.535,96.1,9.0,96.4,1028.1,1.0,5.6,7.8,0.8,0.329
2020-01-02,0.437,94.3,10.6,91.1,1019.2,0.0,6.3,10.5,0.9,0.34
2020-01-03,1.981,65.7,31.5,87.7,1023.7,2.0,3.7,10.4,2.8,1.008
2020-01-04,0.35,81.4,26.9,92.4,1035.9,1.0,4.3,7.5,2.1,0.638
2020-01-05,0.347,94.9,19.2,89.4,1033.4,2.0,5.7,7.4,1.5,0.329
2020-01-06,3.999,84.0,17.3,88.6,1021.5,2.0,6.3,9.1,1.5,0.123
2020-01-07,0.128,90.5,14.0,95.7,1021.5,1.0,5.7,11.6,1.2,0.43
2020-01-08,1.08,87.2,17.6,93.6,1020.6,1.0,8.1,11.3,1.4,0.352
2020-01-09,8.551,79.4,20.9,91.0,1006.6,1.0,5.3,11.4,1.8,0.369
2020-01-10,1.434,67.7,39.1,82.5,1024.5,3.0,4.4,7.9,3.4,1.05
2020-01-11,0.12,90.0,15.4,88.2,1023.3,1.0,7.8,10.5,1.3,0.346
2020-01-12,2.368,61.3,38.5,88.1,1018.7,3.0,5.7,10.3,3.3,0.825
2020-01-13,6.533,63.3,17.8,91.1,1006.4,1.0,5.3,9.3,1.7,0.464
2020-01-14,7.373,80.6,17.8,90.7,993.9,1.0,6.2,12.2,1.5,0.252
2020-01-15,6.94,55.5,47.4,85.0,1006.7,3.0,6.0,8.7,4.1,0.963
2020-01-16,6.92,74.6,12.5,88.8,1010.4,1.0,7.1,11.2,1.1,0.226
2020-01-17,3.775,55.9,37.3,87.7,1013.2,3.0,3.4,8.8,3.1,0.549
2020-01-18,0.631,47.3,55.0,88.4,1029.3,3.0,0.0,6.4,4.7,1.111
2020-01-19,0.096,19.8,,84.7,1045.4,3.0,-1.9,6.8,5.4,1.211
2020-01-20,0.095,38.2,,77.3,1048.4,3.0,-0.9,7.6,5.3,1.355
2020-01-21,0.09,53.0,33.4,93.9,1042.5,2.0,-1.0,4.3,2.8,0.6
2020-01-22,0.272,94.0,14.8,97.8,1037.7,1.0,0.6,6.6,1.2,0.229
2020-01-23,0.185,99.4,9.3,95.9,1031.3,0.0,4.4,6.1,0.7,0.509
2020-01-24,0.143,98.0,14.6,96.2,1023.7,1.0,4.3,5.5,1.4,0.297
2020-01-25,0.168,96.8,8.7,96.0,1016.9,0.0,4.4,7.5,0.7,0.365
2020-01-26,5.437,74.0,18.5,95.4,1008.3,1.0,6.0,8.8,1.6,0.222
2020-01-27,5.884,67.0,20.2,90.9,999.0,1.0,3.8,7.2,1.9,0.47000000000000003
2020-01-28,3.928,49.3,34.8,84.6,998.5,2.0,1.9,4.6,3.0,0.7909999999999999
2020-01-29,0.244,44.6,50.6,83.0,1010.3,2.0,3.0,9.1,4.3,1.4240000000000002
2020-01-30,1.485,94.9,27.3,96.5,1004.5,2.0,7.3,11.3,2.4,0.855
2020-01-31,0.534,87.6,29.3,96.8,1006.3,1.0,7.4,10.7,2.4,0.643
2020-02-01,0.64,68.7,52.6,82.6,1006.6,3.0,5.7,9.8,4.5,1.492
2020-02-02,7.356,82.9,25.1,88.7,1008.1,1.0,6.2,11.1,2.3,0.657
2020-02-03,1.294,69.8,32.2,86.1,1015.0,2.0,4.3,9.7,2.8,0.513
2020-02-04,2.18,67.5,31.6,76.3,1026.3,1.0,4.5,7.5,2.7,1.74
2020-02-05,0.024,60.8,60.8,85.4,1036.9,4.0,2.0,8.5,5.1,1.373
2020-02-06,0.014,66.2,81.2,87.2,1030.1,4.0,2.7,7.8,6.9,1.903
2020-02-07,0.119,74.8,34.1,92.0,1016.1,2.0,3.8,9.8,3.1,0.929
2020-02-08,2.487,68.9,75.9,81.5,1013.6,4.0,4.6,9.6,6.7,1.879
2020-02-09,7.869,85.6,18.5,88.7,994.6,1.0,8.4,11.7,1.6,0.304
2020-02-10,3.586,65.9,49.0,76.8,1000.8,2.0,3.7,7.9,4.2,0.754
2020-02-11,1.708,46.5,68.3,72.8,1011.2,4.0,2.5,6.3,5.8,1.183
2020-02-12,3.022,64.9,74.5,84.6,1014.7,4.0,2.4,7.2,6.5,1.593
2020-02-13,25.899,75.3,53.7,87.8,998.8,3.0,4.8,8.4,4.8,0.904
2020-02-14,2.235,80.3,36.5,92.8,1015.5,2.0,3.9,10.1,3.2,0.696
2020-02-15,18.182,92.6,15.0,96.2,1003.2,1.0,9.5,11.9,1.2,0.202
2020-02-16,15.312,73.2,22.7,87.8,995.8,1.0,4.1,11.8,2.0,0.6819999999999999
2020-02-17,6.3,53.4,63.9,80.7,1011.0,3.0,4.2,8.4,5.7,1.369
2020-02-18,3.796,59.2,63.1,85.5,1019.9,4.0,3.8,8.1,5.4,0.931
2020-02-19,2.556,73.8,31.2,87.6,1019.6,1.0,3.7,8.9,2.6,0.729
2020-02-20,4.087,61.4,52.7,85.4,1013.2,3.0,3.3,9.0,4.4,1.099
2020-02-21,0.172,70.6,47.4,81.1,1023.3,2.0,3.4,9.4,4.0,1.254
2020-02-22,2.187,83.2,56.8,84.1,1020.2,3.0,8.2,10.7,4.8,1.013
2020-02-23,1.664,86.2,52.0,87.8,1018.8,2.0,6.1,11.6,4.5,1.438
2020-02-24,8.241,84.5,24.0,92.1,1011.3,1.0,6.3,10.4,2.0,0.394
